pid,year,month,day,weight,quantity,value
P001,2017,1,10,64893,100,786047
P001,2017,1,20,24506,2357,282998
P001,2017,1,30,7930,247,596801
P001,2017,2,10,5107,2206,766565
P001,2017,2,20,54188,1662,1791564
P001,2017,2,30,25653,1385,704572
P001,2017,3,10,47321,11467,463180
P001,2017,3,20,14369,7854,130639
P001,2017,3,30,27339,4918,214979
P001,2017,4,10,34857,218,641880
P001,2017,4,20,8861,3779,175710
P001,2017,4,30,38567,9378,672898
P001,2017,5,10,28455,194,131443
P001,2017,5,20,13923,4154,408115
P001,2017,5,30,60959,3844,670607
P001,2017,6,10,25245,448,630580
P001,2017,6,20,16662,7077,968636
P001,2017,6,30,19800,1288,1282474
P001,2017,7,10,16822,297,912480
P001,2017,7,20,16679,252,1422354
P001,2017,7,30,71733,6278,864573
P001,2017,8,10,25049,1596,1895632
P001,2017,8,20,7039,8298,1966486
P001,2017,8,30,55481,6732,1368592
P001,2017,9,10,5007,3215,1287606
P001,2017,9,20,13527,5351,645410
P001,2017,9,30,110895,4904,1858441
P001,2017,10,10,7563,4711,1084080
P001,2017,10,20,35938,3316,1535675
P001,2017,10,30,23021,5318,934928
P001,2017,11,10,58257,3442,780699
P001,2017,11,20,19464,3404,1906836
P001,2017,11,30,16987,6565,281547
P001,2017,12,10,13701,3304,423543
P001,2017,12,20,14522,9542,1109087
P001,2017,12,30,15177,2535,636246
P001,2018,1,10,58640,521,1808413
P001,2018,1,20,39711,9003,2083470
P001,2018,1,30,31665,4801,693854
P001,2018,2,10,99345,15548,4890250
P001,2018,2,20,17622,3598,1822786
P001,2018,2,30,2594,1335,327939
P001,2018,3,10,5717,9704,200510
P001,2018,3,20,74711,621,1500292
P001,2018,3,30,42704,12990,1165626
P001,2018,4,10,64250,10841,1053671
P001,2018,4,20,21159,2195,1015679
P001,2018,4,30,19709,4832,604239
P001,2018,5,10,21393,1372,1213830
P001,2018,5,20,39379,9884,600933
P001,2018,5,30,38854,2599,1391031
P001,2018,6,10,33421,2048,365060
P001,2018,6,20,56967,1596,436987
P001,2018,6,30,11475,750,1353625
P001,2018,7,10,33061,1556,1429253
P001,2018,7,20,38947,2053,1141428
P001,2018,7,30,19930,3601,1006445
P001,2018,8,10,52619,9102,306512
P001,2018,8,20,7290,3460,598132
P001,2018,8,30,66360,3329,814128
P001,2018,9,10,29074,1920,838726
P001,2018,9,20,35399,4495,803678
P001,2018,9,30,9125,2618,1187095
P001,2018,10,10,47516,411,872285
P001,2018,10,20,19472,1664,843106
P001,2018,10,30,31687,782,1355938
P001,2018,11,10,27318,389,754348
P001,2018,11,20,15624,266,579813
P001,2018,11,30,25196,1874,2092980
P001,2018,12,10,19587,571,520578
P001,2018,12,20,21099,1849,1521282
P001,2018,12,30,8703,165,598837
P001,2019,1,10,32922,2622,322277
P001,2019,1,20,2629,554,431251
P001,2019,1,30,29460,5503,1360003
P001,2019,2,10,10348,1699,1237255
P001,2019,2,20,5860,235,1035694
P001,2019,2,30,17657,102,266199
P001,2019,3,10,5279,1069,410555
P001,2019,3,20,39093,841,917192
P001,2019,3,30,9137,560,282007
P001,2019,4,10,16571,1840,1926682
P001,2019,4,20,23798,2036,427138
P001,2019,4,30,41530,457,1096698
P001,2019,5,10,16263,650,384494
P001,2019,5,20,39569,1602,1483350
P001,2019,5,30,43845,1035,305915
P001,2019,6,10,23337,975,320242
P001,2019,6,20,6710,1322,733867
P001,2019,6,30,43920,387,713067
P001,2019,7,10,21865,399,1168342
P001,2019,7,20,22529,1014,204410
P001,2019,7,30,18817,2442,792935
P001,2019,8,10,14967,1364,229186
P001,2019,8,20,73503,467,436802
P001,2019,8,30,43356,3415,693827
P001,2019,9,10,28110,2071,239032
P001,2019,9,20,26218,459,210195
P001,2019,9,30,21889,6396,1786666
P001,2019,10,10,9967,2147,993184
P001,2019,10,20,19028,1373,342556
P001,2019,10,30,31246,6669,1149610
P001,2019,11,10,26260,2093,475784
P001,2019,11,20,19437,369,545914
P001,2019,11,30,14294,3465,1801300
P001,2019,12,10,41533,18971,4795617
P001,2019,12,20,18263,3252,1389072
P001,2019,12,30,25498,2739,386887
P001,2020,1,10,11914,862,810761
P001,2020,1,20,7413,116,443709
P001,2020,1,30,9506,1127,315047
P001,2020,2,10,5760,583,576457
P001,2020,2,20,21691,198,447572
P001,2020,2,30,16137,835,90121
P001,2020,3,10,23910,639,603230
P001,2020,3,20,14059,1696,201989
P001,2020,3,30,19097,1797,257232
P001,2020,4,10,22046,940,321528
P001,2020,4,20,24352,503,141295
P001,2020,4,30,7846,412,178371
P001,2020,5,10,9572,5646,3250707
P001,2020,5,20,24560,10860,270617
P001,2020,5,30,31751,3994,450559
P001,2020,6,10,38846,2179,449953
P001,2020,6,20,12038,2498,388489
P001,2020,6,30,41542,1447,235607
P001,2020,7,10,18173,2437,174604
P001,2020,7,20,11433,1247,170677
P001,2020,7,30,25242,3099,981178
P001,2020,8,10,6029,350,192887
P001,2020,8,20,52225,2657,212029
P001,2020,8,30,3171,508,225446
P001,2020,9,10,3322,347,1106987
P001,2020,9,20,14243,2271,1179724
P001,2020,9,30,20410,3991,729675
P001,2020,10,10,14046,167,189050
P001,2020,10,20,15987,225,2276819
P001,2020,10,30,25976,791,1394338
P001,2020,11,10,8244,2533,334655
P001,2020,11,20,12219,518,624859
P001,2020,11,30,25678,8127,261581
P001,2020,12,10,11839,1112,346488
P001,2020,12,20,16716,2338,271487
P001,2020,12,30,25805,8368,1027379
P001,2021,1,10,13453,840,237577
P001,2021,1,20,6962,800,558318
P001,2021,1,30,25031,908,471337
P001,2021,2,10,19676,2856,267841
P001,2021,2,20,15828,1002,665008
P001,2021,2,30,1953,180,95982
P001,2021,3,10,9583,664,505627
P001,2021,3,20,5682,849,324937
P001,2021,3,30,37641,778,474389
P001,2021,4,10,21965,1610,311471
P001,2021,4,20,14574,215,156462
P001,2021,4,30,35679,5748,619808
P001,2021,5,10,34532,1052,327122
P001,2021,5,20,33429,4075,1147375
P001,2021,5,30,21625,1647,479879
P001,2021,6,10,6549,537,884565
P001,2021,6,20,8173,1294,189057
P001,2021,6,30,13564,257,1006984
P001,2021,7,10,37415,1319,349913
P001,2021,7,20,10585,1145,712823
P001,2021,7,30,20496,2116,425447
P001,2021,8,10,28155,4979,677137
P001,2021,8,20,23784,392,296736
P001,2021,8,30,53554,6446,588546
P001,2021,9,10,33825,316,1130353
P001,2021,9,20,13125,2854,739929
P001,2021,9,30,25533,1278,480062
P001,2021,10,10,39150,3162,613927
P001,2021,10,20,44536,1746,476417
P001,2021,10,30,16181,2878,585531
P001,2021,11,10,25462,2831,1460351
P001,2021,11,20,20576,2213,1134496
P001,2021,11,30,27602,3912,458439
P001,2021,12,10,79114,2097,424896
P001,2021,12,20,5871,949,3521104
P001,2021,12,30,56749,1438,1694039
P001,2022,1,10,23042,1384,1392978
P001,2022,1,20,44783,823,959963
P001,2022,1,30,7845,2368,202276
P001,2022,2,10,35364,4052,2056682
P001,2022,2,20,22667,2101,2343061
P001,2022,2,30,24769,1498,674901
P001,2022,3,10,34036,2663,2841734
P001,2022,3,20,17230,2836,961209
P001,2022,3,30,24914,926,815452
P001,2022,4,10,17886,7139,743029
P001,2022,4,20,27050,1594,786378
P001,2022,4,30,6379,1587,114977
P001,2022,5,10,16049,3190,920508
P001,2022,5,20,29764,311,1366059
P001,2022,5,30,55861,3758,662859
P001,2022,6,10,70175,456,5849780
P001,2022,6,20,10013,4539,263391
P001,2022,6,30,20242,547,268698
P001,2022,7,10,40357,1713,1967820
P001,2022,7,20,13264,6558,582221
P001,2022,7,30,7063,1026,436545
P001,2022,8,10,22723,3173,1784428
P001,2022,8,20,52367,229,3679659
P001,2022,8,30,27512,6043,666623
P001,2022,9,10,26687,1079,241139
P001,2022,9,20,29481,720,2322825
P001,2022,9,30,47949,4583,335117
P001,2022,10,10,10944,1571,505532
P001,2022,10,20,31339,1485,474824
P001,2022,10,30,28291,1282,382086
P001,2022,11,10,47392,568,1004846
P001,2022,11,20,26303,3249,1289189
P001,2022,11,30,33996,1680,2094839
P001,2022,12,10,101561,5146,8149833
P001,2022,12,20,29479,3860,638657
P001,2022,12,30,25135,3010,871945
P002,2017,1,10,106863,0,4424046
P002,2017,1,20,179992,0,5902138
P002,2017,1,30,65215,0,3188676
P002,2017,2,10,107554,0,5809299
P002,2017,2,20,70965,0,3888992
P002,2017,2,30,53123,0,4246711
P002,2017,3,10,176064,0,6971097
P002,2017,3,20,125713,0,4717472
P002,2017,3,30,125721,0,7951411
P002,2017,4,10,84367,0,4329556
P002,2017,4,20,184873,0,6709115
P002,2017,4,30,111486,0,4401961
P002,2017,5,10,131123,0,4707602
P002,2017,5,20,89626,0,5461173
P002,2017,5,30,103758,0,4769330
P002,2017,6,10,144014,0,5218567
P002,2017,6,20,137713,0,4750201
P002,2017,6,30,166586,0,6184368
P002,2017,7,10,147903,0,6270198
P002,2017,7,20,133175,0,7251943
P002,2017,7,30,93283,0,4314729
P002,2017,8,10,167155,0,6257962
P002,2017,8,20,79881,0,4030175
P002,2017,8,30,131126,0,5920142
P002,2017,9,10,108230,0,4003539
P002,2017,9,20,158139,0,5806781
P002,2017,9,30,94146,0,4994064
P002,2017,10,10,37126,0,2399864
P002,2017,10,20,122466,0,6921739
P002,2017,10,30,92788,0,5078280
P002,2017,11,10,72912,0,5246091
P002,2017,11,20,57356,0,4240339
P002,2017,11,30,115531,0,5797331
P002,2017,12,10,113928,0,3914276
P002,2017,12,20,157160,0,6142676
P002,2017,12,30,100173,0,4222659
P002,2018,1,10,76805,0,4657992
P002,2018,1,20,117996,0,5092114
P002,2018,1,30,108228,0,4914754
P002,2018,2,10,109225,0,6453385
P002,2018,2,20,73970,0,4965334
P002,2018,2,30,85453,0,4988815
P002,2018,3,10,89587,0,5158323
P002,2018,3,20,81099,0,5530865
P002,2018,3,30,72669,0,4345935
P002,2018,4,10,64543,0,4854631
P002,2018,4,20,118008,0,5858888
P002,2018,4,30,66311,0,4324828
P002,2018,5,10,87851,0,5323035
P002,2018,5,20,71476,0,4217875
P002,2018,5,30,180999,0,8684051
P002,2018,6,10,110782,0,4827116
P002,2018,6,20,130532,0,6066793
P002,2018,6,30,188323,0,7307536
P002,2018,7,10,73617,0,5431161
P002,2018,7,20,178679,0,6817756
P002,2018,7,30,108622,0,4849319
P002,2018,8,10,133964,0,5517170
P002,2018,8,20,97194,0,4829981
P002,2018,8,30,85889,0,5258293
P002,2018,9,10,91128,0,4099009
P002,2018,9,20,123885,0,6306211
P002,2018,9,30,62970,0,3150027
P002,2018,10,10,118462,0,7753725
P002,2018,10,20,118643,0,5011744
P002,2018,10,30,82554,0,5393212
P002,2018,11,10,130063,0,6205010
P002,2018,11,20,152976,0,5710548
P002,2018,11,30,84178,0,5349361
P002,2018,12,10,190710,0,7422469
P002,2018,12,20,91571,0,4918489
P002,2018,12,30,66824,0,4759084
P002,2019,1,10,144496,0,6132474
P002,2019,1,20,136241,0,5497012
P002,2019,1,30,200884,0,7632220
P002,2019,2,10,156647,0,4967438
P002,2019,2,20,154316,0,7611094
P002,2019,2,30,73473,0,5036116
P002,2019,3,10,112683,0,5823169
P002,2019,3,20,253486,0,10013120
P002,2019,3,30,116307,0,6329161
P002,2019,4,10,260059,0,9443077
P002,2019,4,20,106764,0,7331955
P002,2019,4,30,125576,0,6122078
P002,2019,5,10,194311,0,8520769
P002,2019,5,20,117297,0,4767393
P002,2019,5,30,152722,0,7980793
P002,2019,6,10,110538,0,5148007
P002,2019,6,20,203384,0,7822033
P002,2019,6,30,81518,0,4754967
P002,2019,7,10,106317,0,9438621
P002,2019,7,20,83638,0,6623917
P002,2019,7,30,195634,0,7482162
P002,2019,8,10,199089,0,7898118
P002,2019,8,20,82611,0,5529843
P002,2019,8,30,118750,0,6880929
P002,2019,9,10,101107,0,6712311
P002,2019,9,20,89602,0,6232376
P002,2019,9,30,78906,0,5881853
P002,2019,10,10,150260,0,5526060
P002,2019,10,20,86534,0,4456132
P002,2019,10,30,131326,0,7155728
P002,2019,11,10,122404,0,7200503
P002,2019,11,20,88614,0,6401312
P002,2019,11,30,126135,0,6706439
P002,2019,12,10,120046,0,6925747
P002,2019,12,20,96185,0,5773212
P002,2019,12,30,181057,0,6384665
P002,2020,1,10,117914,0,5447341
P002,2020,1,20,118186,0,5993721
P002,2020,1,30,65521,0,4329166
P002,2020,2,10,139501,0,8382281
P002,2020,2,20,144549,0,5817256
P002,2020,2,30,50193,0,4172644
P002,2020,3,10,201981,0,9378295
P002,2020,3,20,89676,0,5660751
P002,2020,3,30,89696,0,5757381
P002,2020,4,10,120769,0,6309390
P002,2020,4,20,108685,0,5553005
P002,2020,4,30,80564,0,7427961
P002,2020,5,10,86728,0,4726741
P002,2020,5,20,120008,0,6043181
P002,2020,5,30,68303,0,3958618
P002,2020,6,10,176094,0,8500647
P002,2020,6,20,134634,0,7106434
P002,2020,6,30,81447,0,6459421
P002,2020,7,10,101721,0,6657551
P002,2020,7,20,66390,0,3220205
P002,2020,7,30,70955,0,5218131
P002,2020,8,10,105855,0,5724822
P002,2020,8,20,87596,0,4810304
P002,2020,8,30,67102,0,4182732
P002,2020,9,10,94692,0,5537165
P002,2020,9,20,77171,0,3757596
P002,2020,9,30,76110,0,5009543
P002,2020,10,10,56227,0,2937716
P002,2020,10,20,125124,0,6827014
P002,2020,10,30,33753,0,4330689
P002,2020,11,10,73687,0,4851551
P002,2020,11,20,63621,0,3729718
P002,2020,11,30,75103,0,4215820
P002,2020,12,10,79509,0,5386452
P002,2020,12,20,34778,0,3257056
P002,2020,12,30,76616,0,4138134
P002,2021,1,10,31753,0,2517462
P002,2021,1,20,62357,0,6030905
P002,2021,1,30,49341,0,2873322
P002,2021,2,10,56075,0,4593767
P002,2021,2,20,62393,0,3180793
P002,2021,2,30,24295,0,2802406
P002,2021,3,10,120451,0,6189021
P002,2021,3,20,85336,0,3632991
P002,2021,3,30,85758,0,4329628
P002,2021,4,10,130155,0,4774117
P002,2021,4,20,37066,0,2868994
P002,2021,4,30,62907,0,3767081
P002,2021,5,10,64224,0,3528277
P002,2021,5,20,58425,0,3389111
P002,2021,5,30,96983,0,4908940
P002,2021,6,10,73446,0,4059818
P002,2021,6,20,70727,0,2804001
P002,2021,6,30,87805,0,5314379
P002,2021,7,10,128470,0,4130027
P002,2021,7,20,73830,0,4600269
P002,2021,7,30,96975,0,5562213
P002,2021,8,10,59089,0,4076733
P002,2021,8,20,76580,0,4173963
P002,2021,8,30,155074,0,4990383
P002,2021,9,10,111875,0,5060026
P002,2021,9,20,48504,0,2563089
P002,2021,9,30,67285,0,2877782
P002,2021,10,10,105460,0,5337212
P002,2021,10,20,143181,0,6324293
P002,2021,10,30,81795,0,3721304
P002,2021,11,10,89315,0,4006542
P002,2021,11,20,188932,0,8153702
P002,2021,11,30,69126,0,3970402
P002,2021,12,10,82205,0,5454208
P002,2021,12,20,173071,0,6194766
P002,2021,12,30,49187,0,4155202
P002,2022,1,10,43091,0,3098482
P002,2022,1,20,99050,0,5006515
P002,2022,1,30,124854,0,5212025
P002,2022,2,10,193359,0,6614301
P002,2022,2,20,74491,0,3694649
P002,2022,2,30,82568,0,4228153
P002,2022,3,10,202102,0,6637144
P002,2022,3,20,180462,0,5967819
P002,2022,3,30,116521,0,5370610
P002,2022,4,10,97942,0,5611404
P002,2022,4,20,235877,0,8121581
P002,2022,4,30,76598,0,5100561
P002,2022,5,10,185418,0,7141910
P002,2022,5,20,97589,0,5642128
P002,2022,5,30,120193,0,5968087
P002,2022,6,10,205242,0,8055574
P002,2022,6,20,142692,0,6413117
P002,2022,6,30,77764,0,4785557
P002,2022,7,10,107391,0,6518721
P002,2022,7,20,133787,0,6971045
P002,2022,7,30,86681,0,4765736
P002,2022,8,10,96407,0,5730291
P002,2022,8,20,102589,0,5576032
P002,2022,8,30,56154,0,4070333
P002,2022,9,10,55955,0,2387330
P002,2022,9,20,93781,0,5650522
P002,2022,9,30,67695,0,5530756
P002,2022,10,10,48399,0,3919849
P002,2022,10,20,128706,0,5348813
P002,2022,10,30,85352,0,4804378
P002,2022,11,10,93111,0,4881777
P002,2022,11,20,63455,0,4940351
P002,2022,11,30,123624,0,5727906
P002,2022,12,10,132950,0,7731113
P002,2022,12,20,181617,0,6147527
P002,2022,12,30,129550,0,6722177
P003,2017,1,10,157280352,0,15426019
P003,2017,1,20,33536154,0,3467812
P003,2017,1,30,72429264,0,5835732
P003,2017,2,10,3481903,0,519952
P003,2017,2,20,77780864,0,7159584
P003,2017,2,30,96374784,0,9395129
P003,2017,3,10,49423784,0,4597339
P003,2017,3,20,176547,0,184364
P003,2017,3,30,50742276,0,4841460
P003,2017,4,10,351940,0,283333
P003,2017,4,20,9416919,0,997429
P003,2017,4,30,40184296,0,3462473
P003,2017,5,10,6166467,0,740401
P003,2017,5,20,111646640,0,9851451
P003,2017,5,30,264838,0,285758
P003,2017,6,10,49734740,0,5045953
P003,2017,6,20,43150568,0,4127639
P003,2017,6,30,241809,0,203158
P003,2017,7,10,102896016,0,9723184
P003,2017,7,20,98081584,0,10216606
P003,2017,7,30,55807512,0,5315816
P003,2017,8,10,145472496,0,14862317
P003,2017,8,20,160139248,0,14716883
P003,2017,8,30,423830,0,387358
P003,2017,9,10,100752008,0,9831045
P003,2017,9,20,169009280,0,15741026
P003,2017,9,30,74007,0,65119
P003,2017,10,10,42782016,0,3790390
P003,2017,10,20,124524,0,104356
P003,2017,10,30,51733052,0,4982065
P003,2017,11,10,18149150,0,1690253
P003,2017,11,20,130025,0,91547
P003,2017,11,30,371222,0,273660
P003,2017,12,10,48385000,0,5099430
P003,2017,12,20,86402,0,71554
P003,2017,12,30,44251764,0,4996572
P003,2018,1,10,68683992,0,6100068
P003,2018,1,20,49952648,0,5755343
P003,2018,1,30,293266,0,240988
P003,2018,2,10,394567,0,268454
P003,2018,2,20,181134,0,174332
P003,2018,2,30,40127656,0,3723744
P003,2018,3,10,52285928,0,5571284
P003,2018,3,20,142762,0,123287
P003,2018,3,30,104000,0,94830
P003,2018,4,10,115750,0,120279
P003,2018,4,20,18047144,0,1767741
P003,2018,4,30,81010,0,89744
P003,2018,5,10,149011776,0,17462000
P003,2018,5,20,65807996,0,8249644
P003,2018,5,30,52944744,0,6112538
P003,2018,6,10,49733008,0,6034862
P003,2018,6,20,82890912,0,10191360
P003,2018,6,30,15590558,0,1872228
P003,2018,7,10,100219288,0,11775961
P003,2018,7,20,190217,0,156220
P003,2018,7,30,14405534,0,2176244
P003,2018,8,10,46954540,0,5634865
P003,2018,8,20,20794404,0,2699693
P003,2018,8,30,75952144,0,11308886
P003,2018,9,10,47727624,0,6093504
P003,2018,9,20,108268480,0,12922146
P003,2018,9,30,32038016,0,5350822
P003,2018,10,10,71080952,0,8881148
P003,2018,10,20,55093,0,55927
P003,2018,10,30,72666008,0,9410996
P003,2018,11,10,42490336,0,5036049
P003,2018,11,20,81402,0,71645
P003,2018,11,30,31421008,0,3811895
P003,2018,12,10,599863,0,367914
P003,2018,12,20,338012,0,211098
P003,2018,12,30,51648996,0,5597086
P003,2019,1,10,43064420,0,4420670
P003,2019,1,20,106789944,0,10793752
P003,2019,1,30,19765746,0,2144551
P003,2019,2,10,86289136,0,8574050
P003,2019,2,20,157894240,0,15498669
P003,2019,2,30,211000,0,139038
P003,2019,3,10,41153,0,46169
P003,2019,3,20,18355012,0,1980130
P003,2019,3,30,46432104,0,4524670
P003,2019,4,10,21114600,0,2077960
P003,2019,4,20,345011,0,188761
P003,2019,4,30,44057068,0,4246270
P003,2019,5,10,79581,0,57700
P003,2019,5,20,73420,0,48982
P003,2019,5,30,20781112,0,2042000
P003,2019,6,10,383655,0,234585
P003,2019,6,20,60224944,0,5710393
P003,2019,6,30,180375,0,99595
P003,2019,7,10,21931988,0,2292135
P003,2019,7,20,344000,0,152082
P003,2019,7,30,103471720,0,9671929
P003,2019,8,10,76585608,0,6752867
P003,2019,8,20,60048100,0,3999994
P003,2019,8,30,21883804,0,1952810
P003,2019,9,10,391500,0,246621
P003,2019,9,20,54494480,0,4636128
P003,2019,9,30,83467,0,53809
P003,2019,10,10,74187920,0,6287334
P003,2019,10,20,118775056,0,9883444
P003,2019,10,30,378516,0,142671
P003,2019,11,10,57802,0,47650
P003,2019,11,20,330788,0,174966
P003,2019,11,30,75244800,0,5681464
P003,2019,12,10,503275,0,174386
P003,2019,12,20,56371256,0,5062004
P003,2019,12,30,4612140,0,405901
P003,2020,1,10,4845041,0,896648
P003,2020,1,20,242000,0,122450
P003,2020,1,30,16736130,0,1493962
P003,2020,2,10,71802,0,113324
P003,2020,2,20,66318688,0,4771477
P003,2020,2,30,4825767,0,1151244
P003,2020,3,10,99335792,0,7395253
